iter	Passed	Remaining
0	1	1034
1	1	950
2	2	907
3	3	882
4	4	872
5	5	861
6	6	864
7	6	861
8	7	854
9	8	848
10	9	844
11	10	843
12	11	840
13	11	838
14	12	834
15	13	830
16	14	828
17	15	825
18	15	823
19	16	819
20	17	817
21	18	815
22	19	813
23	19	811
24	20	810
25	21	808
26	22	806
27	23	804
28	23	802
29	24	801
30	25	799
31	26	799
32	27	797
33	28	796
34	28	794
35	29	794
36	30	792
37	31	791
38	32	789
39	32	788
40	33	789
41	34	788
42	35	787
43	35	780
44	36	779
45	37	778
46	38	777
47	39	776
48	39	775
49	40	774
50	41	773
51	42	772
52	43	771
53	43	770
54	44	769
55	45	768
56	46	767
57	47	767
58	48	767
59	48	767
60	49	766
61	50	767
62	51	766
63	52	766
64	53	765
65	54	764
66	54	762
67	55	761
68	56	760
69	57	759
70	57	758
71	58	757
72	59	756
73	60	755
74	61	754
75	61	753
76	62	752
77	63	751
78	64	747
79	64	746
80	65	745
81	66	744
82	67	743
83	68	742
84	68	741
85	69	740
86	70	739
87	71	738
88	72	737
89	72	735
90	73	735
91	74	734
92	75	735
93	76	734
94	76	733
95	77	732
96	78	731
97	79	730
98	80	729
99	80	728
100	81	727
101	82	726
102	83	725
103	84	724
104	84	723
105	85	722
106	86	721
107	87	720
108	88	719
109	88	718
110	89	717
111	90	716
112	91	715
113	91	714
114	92	713
115	93	713
116	94	712
117	95	711
118	95	710
119	96	709
120	97	708
121	98	707
122	99	706
123	99	705
124	100	704
125	101	704
126	102	703
127	103	702
128	103	701
129	104	700
130	105	699
131	106	698
132	107	697
133	107	696
134	108	695
135	109	694
136	110	693
137	110	693
138	111	692
139	112	691
140	113	690
141	114	689
142	114	688
143	115	688
144	116	687
145	117	686
146	118	685
147	118	684
148	119	683
149	120	682
150	121	681
151	122	680
152	122	680
153	123	679
154	124	678
155	125	677
156	125	676
157	126	675
158	127	674
159	128	674
160	129	674
161	130	673
162	131	673
163	131	672
164	132	672
165	133	672
166	134	672
167	135	672
168	136	672
169	137	672
170	138	671
171	139	671
172	140	671
173	141	671
174	142	670
175	143	670
176	144	670
177	145	669
178	145	669
179	146	668
180	147	667
181	148	667
182	149	666
183	150	665
184	150	665
185	151	664
186	152	663
187	153	663
188	154	662
189	155	662
190	156	661
191	157	661
192	157	660
193	158	659
194	159	659
195	160	658
196	161	657
197	162	656
198	163	656
199	163	655
200	164	654
201	165	654
202	166	653
203	167	652
204	168	651
205	168	651
206	169	650
207	170	649
208	171	649
209	172	648
210	173	647
211	174	646
212	174	646
213	175	645
214	176	644
215	177	644
216	178	643
217	179	642
218	180	642
219	180	641
220	181	640
221	182	640
222	183	639
223	184	638
224	185	637
225	186	637
226	186	636
227	187	635
228	188	635
229	189	634
230	190	634
231	191	633
232	192	633
233	193	633
234	194	632
235	195	632
236	196	631
237	197	631
238	198	630
239	199	630
240	200	630
241	200	629
242	201	629
243	202	628
244	203	627
245	204	627
246	205	626
247	206	626
248	207	626
249	208	625
250	209	625
251	210	624
252	211	624
253	212	623
254	213	622
255	214	622
256	215	621
257	215	621
258	216	620
259	217	620
260	218	619
261	219	619
262	220	618
263	221	618
264	222	617
265	223	617
266	224	616
267	225	615
268	226	614
269	227	614
270	227	613
271	228	612
272	229	612
273	230	611
274	231	610
275	232	610
276	233	609
277	234	609
278	235	608
279	236	608
280	237	607
281	238	607
282	239	606
283	240	606
284	241	605
285	242	604
286	243	604
287	244	603
288	245	602
289	245	601
290	246	601
291	247	600
292	248	599
293	249	599
294	250	598
295	251	598
296	252	597
297	253	597
298	254	596
299	255	595
300	256	595
301	257	594
302	258	593
303	259	593
304	260	592
305	260	591
306	261	591
307	262	590
308	263	589
309	264	589
310	265	588
311	266	587
312	267	587
313	268	586
314	269	585
315	270	584
316	271	584
317	272	583
318	273	582
319	273	582
320	274	581
321	275	580
322	276	580
323	277	579
324	278	578
325	279	577
326	280	577
327	281	576
328	282	575
329	283	575
330	284	574
331	285	574
332	286	573
333	287	572
334	288	571
335	289	571
336	290	570
337	290	569
338	291	569
339	292	568
340	293	567
341	294	567
342	295	566
343	296	565
344	297	564
345	298	564
346	299	563
347	300	562
348	301	562
349	302	561
350	303	560
351	304	559
352	305	559
353	305	558
354	306	557
355	307	556
356	308	556
357	309	555
358	310	554
359	311	553
360	312	553
361	313	552
362	314	551
363	315	550
364	316	550
365	317	549
366	318	548
367	319	547
368	319	547
369	320	546
370	321	545
371	322	545
372	323	544
373	324	543
374	325	542
375	326	542
376	327	541
377	328	540
378	329	539
379	330	539
380	331	538
381	332	537
382	333	536
383	334	535
384	335	535
385	335	534
386	336	533
387	337	532
388	338	532
389	339	531
390	340	530
391	341	529
392	342	529
393	343	528
394	344	527
395	345	526
396	346	526
397	347	525
398	348	524
399	349	523
400	350	522
401	351	522
402	351	521
403	352	520
404	353	519
405	354	518
406	355	517
407	356	516
408	356	515
409	357	514
410	358	514
411	359	513
412	360	512
413	361	511
414	362	511
415	363	510
416	364	509
417	365	508
418	366	507
419	367	507
420	368	506
421	369	505
422	370	504
423	370	503
424	371	503
425	372	502
426	373	501
427	374	500
428	375	500
429	376	499
430	377	498
431	378	497
432	379	496
433	380	495
434	381	495
435	382	494
436	383	493
437	384	492
438	384	491
439	385	490
440	386	490
441	387	489
442	388	488
443	389	487
444	390	486
445	391	485
446	392	485
447	392	484
448	393	483
449	394	482
450	395	481
451	396	480
452	397	479
453	398	478
454	399	478
455	400	477
456	400	476
457	401	475
458	402	474
459	403	473
460	404	473
461	405	472
462	406	471
463	407	470
464	408	469
465	409	469
466	410	468
467	411	467
468	412	466
469	413	465
470	414	465
471	415	464
472	415	463
473	416	462
474	417	461
475	418	460
476	419	460
477	420	459
478	421	458
479	422	457
480	423	456
481	424	455
482	425	455
483	426	454
484	427	453
485	428	452
486	428	451
487	429	450
488	430	450
489	431	449
490	432	448
491	433	447
492	434	446
493	435	446
494	436	445
495	437	444
496	438	443
497	439	442
498	440	441
499	441	441
500	442	440
501	443	439
502	443	438
503	444	437
504	445	436
505	446	436
506	447	435
507	448	434
508	449	433
509	450	432
510	451	431
511	452	431
512	453	430
513	454	429
514	455	428
515	456	427
516	456	426
517	457	425
518	458	425
519	459	424
520	460	423
521	461	422
522	462	421
523	463	420
524	464	420
525	465	419
526	466	418
527	467	417
528	467	416
529	468	415
530	469	414
531	470	414
532	471	413
533	472	412
534	473	411
535	474	410
536	475	410
537	476	409
538	477	408
539	478	407
540	479	406
541	480	405
542	481	404
543	482	404
544	482	403
545	483	402
546	484	401
547	485	400
548	486	399
549	487	398
550	488	398
551	489	397
552	490	396
553	491	395
554	492	394
555	493	393
556	494	392
557	495	392
558	496	391
559	496	390
560	497	389
561	498	388
562	499	387
563	500	387
564	501	386
565	502	385
566	503	384
567	504	383
568	505	382
569	506	381
570	507	381
571	508	380
572	509	379
573	509	378
574	510	377
575	511	376
576	512	375
577	513	375
578	514	374
579	515	373
580	516	372
581	517	371
582	518	370
583	519	369
584	520	369
585	521	368
586	522	367
587	523	366
588	523	365
589	524	364
590	525	363
591	526	363
592	527	362
593	528	361
594	529	360
595	530	359
596	531	358
597	532	357
598	533	357
599	534	356
600	535	355
601	536	354
602	537	353
603	538	352
604	539	351
605	539	351
606	540	350
607	541	349
608	542	348
609	543	347
610	544	346
611	545	345
612	546	345
613	547	344
614	548	343
615	549	342
616	550	341
617	551	340
618	552	339
619	552	338
620	553	338
621	554	337
622	555	336
623	556	335
624	557	334
625	558	333
626	559	332
627	560	331
628	560	330
629	561	329
630	562	329
631	563	328
632	564	327
633	565	326
634	566	325
635	567	324
636	568	323
637	569	322
638	570	322
639	570	321
640	571	320
641	572	319
642	573	318
643	574	317
644	575	316
645	576	315
646	577	315
647	578	314
648	579	313
649	580	312
650	581	311
651	582	310
652	583	309
653	583	308
654	584	307
655	585	306
656	586	305
657	586	305
658	587	304
659	588	303
660	589	302
661	590	301
662	591	300
663	592	299
664	593	298
665	594	297
666	595	297
667	596	296
668	596	295
669	597	294
670	598	293
671	599	292
672	600	291
673	601	291
674	602	290
675	603	289
676	604	288
677	605	287
678	606	286
679	607	285
680	608	284
681	609	284
682	610	283
683	610	282
684	611	281
685	612	280
686	613	279
687	614	278
688	615	277
689	615	276
690	616	275
691	617	274
692	618	274
693	619	273
694	620	272
695	621	271
696	622	270
697	622	269
698	623	268
699	624	267
700	625	266
701	626	265
702	627	265
703	628	264
704	629	263
705	630	262
706	631	261
707	632	260
708	633	259
709	633	258
710	634	258
711	635	257
712	636	256
713	637	255
714	638	254
715	639	253
716	640	252
717	641	251
718	642	251
719	643	250
720	644	249
721	645	248
722	646	247
723	646	246
724	647	245
725	648	244
726	649	244
727	650	243
728	651	242
729	652	241
730	653	240
731	654	239
732	655	238
733	656	237
734	657	237
735	658	236
736	659	235
737	660	234
738	661	233
739	661	232
740	662	231
741	663	230
742	664	229
743	665	229
744	666	228
745	667	227
746	668	226
747	669	225
748	670	224
749	671	223
750	672	222
751	673	222
752	674	221
753	675	220
754	675	219
755	677	218
756	677	217
757	678	216
758	679	215
759	680	214
760	681	214
761	682	213
762	683	212
763	684	211
764	685	210
765	686	209
766	687	208
767	688	207
768	689	207
769	690	206
770	691	205
771	691	204
772	692	203
773	693	202
774	694	201
775	695	200
776	696	199
777	697	199
778	698	198
779	699	197
780	700	196
781	701	195
782	702	194
783	703	193
784	704	192
785	705	191
786	706	191
787	706	190
788	707	189
789	708	188
790	709	187
791	710	186
792	711	185
793	712	184
794	713	183
795	714	183
796	715	182
797	715	181
798	716	180
799	717	179
800	718	178
801	719	177
802	720	176
803	720	175
804	721	174
805	722	173
806	723	173
807	724	172
808	725	171
809	726	170
810	726	169
811	727	168
812	728	167
813	729	166
814	730	165
815	730	164
816	731	163
817	732	163
818	733	162
819	734	161
820	735	160
821	736	159
822	736	158
823	737	157
824	738	156
825	739	155
826	740	154
827	741	153
828	742	153
829	742	152
830	743	151
831	744	150
832	745	149
833	746	148
834	747	147
835	748	146
836	749	145
837	749	144
838	750	144
839	751	143
840	752	142
841	753	141
842	754	140
843	755	139
844	756	138
845	757	137
846	758	137
847	759	136
848	760	135
849	761	134
850	762	133
851	763	132
852	764	131
853	765	130
854	766	129
855	767	129
856	768	128
857	768	127
858	769	126
859	770	125
860	771	124
861	772	123
862	773	122
863	773	121
864	774	120
865	775	120
866	776	119
867	777	118
868	778	117
869	779	116
870	780	115
871	780	114
872	781	113
873	782	112
874	783	111
875	784	111
876	785	110
877	786	109
878	786	108
879	787	107
880	788	106
881	789	105
882	790	104
883	791	103
884	792	102
885	793	102
886	794	101
887	795	100
888	796	99
889	797	98
890	798	97
891	798	96
892	799	95
893	800	94
894	801	94
895	802	93
896	803	92
897	804	91
898	805	90
899	806	89
900	807	88
901	808	87
902	809	86
903	810	86
904	810	85
905	811	84
906	812	83
907	813	82
908	814	81
909	815	80
910	816	79
911	816	78
912	817	77
913	818	77
914	819	76
915	820	75
916	821	74
917	822	73
918	823	72
919	824	71
920	825	70
921	826	69
922	827	69
923	828	68
924	829	67
925	830	66
926	830	65
927	831	64
928	832	63
929	833	62
930	834	61
931	835	60
932	836	60
933	837	59
934	838	58
935	839	57
936	840	56
937	841	55
938	842	54
939	843	53
940	844	52
941	845	52
942	846	51
943	847	50
944	848	49
945	849	48
946	850	47
947	850	46
948	851	45
949	852	44
950	853	43
951	854	43
952	855	42
953	856	41
954	857	40
955	857	39
956	858	38
957	859	37
958	860	36
959	861	35
960	862	34
961	863	34
962	864	33
963	865	32
964	866	31
965	866	30
966	867	29
967	868	28
968	869	27
969	870	26
970	871	26
971	872	25
972	873	24
973	874	23
974	875	22
975	876	21
976	877	20
977	878	19
978	879	18
979	880	17
980	881	17
981	882	16
982	883	15
983	884	14
984	885	13
985	885	12
986	886	11
987	887	10
988	888	9
989	889	8
990	890	8
991	891	7
992	892	6
993	893	5
994	894	4
995	895	3
996	896	2
997	897	1
998	898	0
999	899	0
